   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 1
  11              		.eabi_attribute 18, 4
  12              		.file	"base64.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.section	.rodata
  17              		.align	2
  20              	pr2six:
  21 0000 40       		.byte	64
  22 0001 40       		.byte	64
  23 0002 40       		.byte	64
  24 0003 40       		.byte	64
  25 0004 40       		.byte	64
  26 0005 40       		.byte	64
  27 0006 40       		.byte	64
  28 0007 40       		.byte	64
  29 0008 40       		.byte	64
  30 0009 40       		.byte	64
  31 000a 40       		.byte	64
  32 000b 40       		.byte	64
  33 000c 40       		.byte	64
  34 000d 40       		.byte	64
  35 000e 40       		.byte	64
  36 000f 40       		.byte	64
  37 0010 40       		.byte	64
  38 0011 40       		.byte	64
  39 0012 40       		.byte	64
  40 0013 40       		.byte	64
  41 0014 40       		.byte	64
  42 0015 40       		.byte	64
  43 0016 40       		.byte	64
  44 0017 40       		.byte	64
  45 0018 40       		.byte	64
  46 0019 40       		.byte	64
  47 001a 40       		.byte	64
  48 001b 40       		.byte	64
  49 001c 40       		.byte	64
  50 001d 40       		.byte	64
  51 001e 40       		.byte	64
  52 001f 40       		.byte	64
  53 0020 40       		.byte	64
  54 0021 40       		.byte	64
  55 0022 40       		.byte	64
  56 0023 40       		.byte	64
  57 0024 40       		.byte	64
  58 0025 40       		.byte	64
  59 0026 40       		.byte	64
  60 0027 40       		.byte	64
  61 0028 40       		.byte	64
  62 0029 40       		.byte	64
  63 002a 40       		.byte	64
  64 002b 40       		.byte	64
  65 002c 40       		.byte	64
  66 002d 3E       		.byte	62
  67 002e 40       		.byte	64
  68 002f 40       		.byte	64
  69 0030 34       		.byte	52
  70 0031 35       		.byte	53
  71 0032 36       		.byte	54
  72 0033 37       		.byte	55
  73 0034 38       		.byte	56
  74 0035 39       		.byte	57
  75 0036 3A       		.byte	58
  76 0037 3B       		.byte	59
  77 0038 3C       		.byte	60
  78 0039 3D       		.byte	61
  79 003a 40       		.byte	64
  80 003b 40       		.byte	64
  81 003c 40       		.byte	64
  82 003d 40       		.byte	64
  83 003e 40       		.byte	64
  84 003f 40       		.byte	64
  85 0040 40       		.byte	64
  86 0041 00       		.byte	0
  87 0042 01       		.byte	1
  88 0043 02       		.byte	2
  89 0044 03       		.byte	3
  90 0045 04       		.byte	4
  91 0046 05       		.byte	5
  92 0047 06       		.byte	6
  93 0048 07       		.byte	7
  94 0049 08       		.byte	8
  95 004a 09       		.byte	9
  96 004b 0A       		.byte	10
  97 004c 0B       		.byte	11
  98 004d 0C       		.byte	12
  99 004e 0D       		.byte	13
 100 004f 0E       		.byte	14
 101 0050 0F       		.byte	15
 102 0051 10       		.byte	16
 103 0052 11       		.byte	17
 104 0053 12       		.byte	18
 105 0054 13       		.byte	19
 106 0055 14       		.byte	20
 107 0056 15       		.byte	21
 108 0057 16       		.byte	22
 109 0058 17       		.byte	23
 110 0059 18       		.byte	24
 111 005a 19       		.byte	25
 112 005b 40       		.byte	64
 113 005c 40       		.byte	64
 114 005d 40       		.byte	64
 115 005e 40       		.byte	64
 116 005f 3F       		.byte	63
 117 0060 40       		.byte	64
 118 0061 1A       		.byte	26
 119 0062 1B       		.byte	27
 120 0063 1C       		.byte	28
 121 0064 1D       		.byte	29
 122 0065 1E       		.byte	30
 123 0066 1F       		.byte	31
 124 0067 20       		.byte	32
 125 0068 21       		.byte	33
 126 0069 22       		.byte	34
 127 006a 23       		.byte	35
 128 006b 24       		.byte	36
 129 006c 25       		.byte	37
 130 006d 26       		.byte	38
 131 006e 27       		.byte	39
 132 006f 28       		.byte	40
 133 0070 29       		.byte	41
 134 0071 2A       		.byte	42
 135 0072 2B       		.byte	43
 136 0073 2C       		.byte	44
 137 0074 2D       		.byte	45
 138 0075 2E       		.byte	46
 139 0076 2F       		.byte	47
 140 0077 30       		.byte	48
 141 0078 31       		.byte	49
 142 0079 32       		.byte	50
 143 007a 33       		.byte	51
 144 007b 40       		.byte	64
 145 007c 40       		.byte	64
 146 007d 40       		.byte	64
 147 007e 40       		.byte	64
 148 007f 40       		.byte	64
 149 0080 40       		.byte	64
 150 0081 40       		.byte	64
 151 0082 40       		.byte	64
 152 0083 40       		.byte	64
 153 0084 40       		.byte	64
 154 0085 40       		.byte	64
 155 0086 40       		.byte	64
 156 0087 40       		.byte	64
 157 0088 40       		.byte	64
 158 0089 40       		.byte	64
 159 008a 40       		.byte	64
 160 008b 40       		.byte	64
 161 008c 40       		.byte	64
 162 008d 40       		.byte	64
 163 008e 40       		.byte	64
 164 008f 40       		.byte	64
 165 0090 40       		.byte	64
 166 0091 40       		.byte	64
 167 0092 40       		.byte	64
 168 0093 40       		.byte	64
 169 0094 40       		.byte	64
 170 0095 40       		.byte	64
 171 0096 40       		.byte	64
 172 0097 40       		.byte	64
 173 0098 40       		.byte	64
 174 0099 40       		.byte	64
 175 009a 40       		.byte	64
 176 009b 40       		.byte	64
 177 009c 40       		.byte	64
 178 009d 40       		.byte	64
 179 009e 40       		.byte	64
 180 009f 40       		.byte	64
 181 00a0 40       		.byte	64
 182 00a1 40       		.byte	64
 183 00a2 40       		.byte	64
 184 00a3 40       		.byte	64
 185 00a4 40       		.byte	64
 186 00a5 40       		.byte	64
 187 00a6 40       		.byte	64
 188 00a7 40       		.byte	64
 189 00a8 40       		.byte	64
 190 00a9 40       		.byte	64
 191 00aa 40       		.byte	64
 192 00ab 40       		.byte	64
 193 00ac 40       		.byte	64
 194 00ad 40       		.byte	64
 195 00ae 40       		.byte	64
 196 00af 40       		.byte	64
 197 00b0 40       		.byte	64
 198 00b1 40       		.byte	64
 199 00b2 40       		.byte	64
 200 00b3 40       		.byte	64
 201 00b4 40       		.byte	64
 202 00b5 40       		.byte	64
 203 00b6 40       		.byte	64
 204 00b7 40       		.byte	64
 205 00b8 40       		.byte	64
 206 00b9 40       		.byte	64
 207 00ba 40       		.byte	64
 208 00bb 40       		.byte	64
 209 00bc 40       		.byte	64
 210 00bd 40       		.byte	64
 211 00be 40       		.byte	64
 212 00bf 40       		.byte	64
 213 00c0 40       		.byte	64
 214 00c1 40       		.byte	64
 215 00c2 40       		.byte	64
 216 00c3 40       		.byte	64
 217 00c4 40       		.byte	64
 218 00c5 40       		.byte	64
 219 00c6 40       		.byte	64
 220 00c7 40       		.byte	64
 221 00c8 40       		.byte	64
 222 00c9 40       		.byte	64
 223 00ca 40       		.byte	64
 224 00cb 40       		.byte	64
 225 00cc 40       		.byte	64
 226 00cd 40       		.byte	64
 227 00ce 40       		.byte	64
 228 00cf 40       		.byte	64
 229 00d0 40       		.byte	64
 230 00d1 40       		.byte	64
 231 00d2 40       		.byte	64
 232 00d3 40       		.byte	64
 233 00d4 40       		.byte	64
 234 00d5 40       		.byte	64
 235 00d6 40       		.byte	64
 236 00d7 40       		.byte	64
 237 00d8 40       		.byte	64
 238 00d9 40       		.byte	64
 239 00da 40       		.byte	64
 240 00db 40       		.byte	64
 241 00dc 40       		.byte	64
 242 00dd 40       		.byte	64
 243 00de 40       		.byte	64
 244 00df 40       		.byte	64
 245 00e0 40       		.byte	64
 246 00e1 40       		.byte	64
 247 00e2 40       		.byte	64
 248 00e3 40       		.byte	64
 249 00e4 40       		.byte	64
 250 00e5 40       		.byte	64
 251 00e6 40       		.byte	64
 252 00e7 40       		.byte	64
 253 00e8 40       		.byte	64
 254 00e9 40       		.byte	64
 255 00ea 40       		.byte	64
 256 00eb 40       		.byte	64
 257 00ec 40       		.byte	64
 258 00ed 40       		.byte	64
 259 00ee 40       		.byte	64
 260 00ef 40       		.byte	64
 261 00f0 40       		.byte	64
 262 00f1 40       		.byte	64
 263 00f2 40       		.byte	64
 264 00f3 40       		.byte	64
 265 00f4 40       		.byte	64
 266 00f5 40       		.byte	64
 267 00f6 40       		.byte	64
 268 00f7 40       		.byte	64
 269 00f8 40       		.byte	64
 270 00f9 40       		.byte	64
 271 00fa 40       		.byte	64
 272 00fb 40       		.byte	64
 273 00fc 40       		.byte	64
 274 00fd 40       		.byte	64
 275 00fe 40       		.byte	64
 276 00ff 40       		.byte	64
 277              		.section	.text.Base64decode_len,"ax",%progbits
 278              		.align	1
 279              		.global	Base64decode_len
 280              		.syntax unified
 281              		.thumb
 282              		.thumb_func
 283              		.fpu fpv4-sp-d16
 285              	Base64decode_len:
 286              	.LFB0:
 287              		.file 1 "base64.c"
   1:base64.c      **** /*
   2:base64.c      ****  * Copyright (c) 2003 Apple Computer, Inc. All rights reserved.
   3:base64.c      ****  *
   4:base64.c      ****  * @APPLE_LICENSE_HEADER_START@
   5:base64.c      ****  * 
   6:base64.c      ****  * Copyright (c) 1999-2003 Apple Computer, Inc.  All Rights Reserved.
   7:base64.c      ****  * 
   8:base64.c      ****  * This file contains Original Code and/or Modifications of Original Code
   9:base64.c      ****  * as defined in and that are subject to the Apple Public Source License
  10:base64.c      ****  * Version 2.0 (the 'License'). You may not use this file except in
  11:base64.c      ****  * compliance with the License. Please obtain a copy of the License at
  12:base64.c      ****  * http://www.opensource.apple.com/apsl/ and read it before using this
  13:base64.c      ****  * file.
  14:base64.c      ****  * 
  15:base64.c      ****  * The Original Code and all software distributed under the License are
  16:base64.c      ****  * distributed on an 'AS IS' basis, WITHOUT WARRANTY OF ANY KIND, EITHER
  17:base64.c      ****  * EXPRESS OR IMPLIED, AND APPLE HEREBY DISCLAIMS ALL SUCH WARRANTIES,
  18:base64.c      ****  * INCLUDING WITHOUT LIMITATION, ANY WARRANTIES OF MERCHANTABILITY,
  19:base64.c      ****  * FITNESS FOR A PARTICULAR PURPOSE, QUIET ENJOYMENT OR NON-INFRINGEMENT.
  20:base64.c      ****  * Please see the License for the specific language governing rights and
  21:base64.c      ****  * limitations under the License.
  22:base64.c      ****  * 
  23:base64.c      ****  * @APPLE_LICENSE_HEADER_END@
  24:base64.c      ****  */
  25:base64.c      **** /* ====================================================================
  26:base64.c      ****  * Copyright (c) 1995-1999 The Apache Group.  All rights reserved.
  27:base64.c      ****  *
  28:base64.c      ****  * Redistribution and use in source and binary forms, with or without
  29:base64.c      ****  * modification, are permitted provided that the following conditions
  30:base64.c      ****  * are met:
  31:base64.c      ****  *
  32:base64.c      ****  * 1. Redistributions of source code must retain the above copyright
  33:base64.c      ****  *    notice, this list of conditions and the following disclaimer.
  34:base64.c      ****  *
  35:base64.c      ****  * 2. Redistributions in binary form must reproduce the above copyright
  36:base64.c      ****  *    notice, this list of conditions and the following disclaimer in
  37:base64.c      ****  *    the documentation and/or other materials provided with the
  38:base64.c      ****  *    distribution.
  39:base64.c      ****  *
  40:base64.c      ****  * 3. All advertising materials mentioning features or use of this
  41:base64.c      ****  *    software must display the following acknowledgment:
  42:base64.c      ****  *    "This product includes software developed by the Apache Group
  43:base64.c      ****  *    for use in the Apache HTTP server project (http://www.apache.org/)."
  44:base64.c      ****  *
  45:base64.c      ****  * 4. The names "Apache Server" and "Apache Group" must not be used to
  46:base64.c      ****  *    endorse or promote products derived from this software without
  47:base64.c      ****  *    prior written permission. For written permission, please contact
  48:base64.c      ****  *    apache@apache.org.
  49:base64.c      ****  *
  50:base64.c      ****  * 5. Products derived from this software may not be called "Apache"
  51:base64.c      ****  *    nor may "Apache" appear in their names without prior written
  52:base64.c      ****  *    permission of the Apache Group.
  53:base64.c      ****  *
  54:base64.c      ****  * 6. Redistributions of any form whatsoever must retain the following
  55:base64.c      ****  *    acknowledgment:
  56:base64.c      ****  *    "This product includes software developed by the Apache Group
  57:base64.c      ****  *    for use in the Apache HTTP server project (http://www.apache.org/)."
  58:base64.c      ****  *
  59:base64.c      ****  * THIS SOFTWARE IS PROVIDED BY THE APACHE GROUP ``AS IS'' AND ANY
  60:base64.c      ****  * EXPRESSED OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  61:base64.c      ****  * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
  62:base64.c      ****  * PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL THE APACHE GROUP OR
  63:base64.c      ****  * ITS CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
  64:base64.c      ****  * SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
  65:base64.c      ****  * NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
  66:base64.c      ****  * LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
  67:base64.c      ****  * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,
  68:base64.c      ****  * STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  69:base64.c      ****  * ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED
  70:base64.c      ****  * OF THE POSSIBILITY OF SUCH DAMAGE.
  71:base64.c      ****  * ====================================================================
  72:base64.c      ****  *
  73:base64.c      ****  * This software consists of voluntary contributions made by many
  74:base64.c      ****  * individuals on behalf of the Apache Group and was originally based
  75:base64.c      ****  * on public domain software written at the National Center for
  76:base64.c      ****  * Supercomputing Applications, University of Illinois, Urbana-Champaign.
  77:base64.c      ****  * For more information on the Apache Group and the Apache HTTP server
  78:base64.c      ****  * project, please see <http://www.apache.org/>.
  79:base64.c      ****  *
  80:base64.c      ****  */
  81:base64.c      **** 
  82:base64.c      **** /* Base64 encoder/decoder. Originally Apache file ap_base64.c
  83:base64.c      ****  */
  84:base64.c      **** 
  85:base64.c      **** #include <string.h>
  86:base64.c      **** 
  87:base64.c      **** #include "base64.h"
  88:base64.c      **** 
  89:base64.c      **** /* aaaack but it's fast and const should make it shared text page. */
  90:base64.c      **** static const unsigned char pr2six[256] =
  91:base64.c      **** {
  92:base64.c      ****     /* ASCII table */
  93:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
  94:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
  95:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 62, 64, 64,
  96:base64.c      ****     52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 64, 64, 64, 64, 64, 64,
  97:base64.c      ****     64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
  98:base64.c      ****     15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 64, 64, 64, 64, 63,
  99:base64.c      ****     64, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
 100:base64.c      ****     41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 64, 64, 64, 64, 64,
 101:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
 102:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
 103:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
 104:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
 105:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
 106:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
 107:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
 108:base64.c      ****     64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
 109:base64.c      **** };
 110:base64.c      **** 
 111:base64.c      **** unsigned int Base64decode_len(const char *bufcoded)
 112:base64.c      **** {
 288              		.loc 1 112 0
 289              		.cfi_startproc
 290              		@ args = 0, pretend = 0, frame = 16
 291              		@ frame_needed = 1, uses_anonymous_args = 0
 292              		@ link register save eliminated.
 293 0000 90B4     		push	{r4, r7}
 294              	.LCFI0:
 295              		.cfi_def_cfa_offset 8
 296              		.cfi_offset 4, -8
 297              		.cfi_offset 7, -4
 298 0002 84B0     		sub	sp, sp, #16
 299              	.LCFI1:
 300              		.cfi_def_cfa_offset 24
 301 0004 00AF     		add	r7, sp, #0
 302              	.LCFI2:
 303              		.cfi_def_cfa_register 7
 304 0006 7860     		str	r0, [r7, #4]
 113:base64.c      ****     unsigned int nbytesdecoded;
 114:base64.c      ****     register const unsigned char *bufin;
 115:base64.c      ****     register unsigned int nprbytes;
 116:base64.c      **** 
 117:base64.c      ****     bufin = (const unsigned char *) bufcoded;
 305              		.loc 1 117 0
 306 0008 7C68     		ldr	r4, [r7, #4]
 118:base64.c      ****     while (pr2six[*(bufin++)] <= 63);
 307              		.loc 1 118 0
 308 000a 00BF     		nop
 309              	.L2:
 310              		.loc 1 118 0 is_stmt 0 discriminator 1
 311 000c 2346     		mov	r3, r4
 312 000e 5C1C     		adds	r4, r3, #1
 313 0010 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 314 0012 1A46     		mov	r2, r3
 315 0014 0A4B     		ldr	r3, .L4
 316 0016 9B5C     		ldrb	r3, [r3, r2]	@ zero_extendqisi2
 317 0018 3F2B     		cmp	r3, #63
 318 001a F7D9     		bls	.L2
 119:base64.c      **** 
 120:base64.c      ****     nprbytes = (bufin - (const unsigned char *) bufcoded) - 1;
 319              		.loc 1 120 0 is_stmt 1
 320 001c 2246     		mov	r2, r4
 321 001e 7B68     		ldr	r3, [r7, #4]
 322 0020 D31A     		subs	r3, r2, r3
 323 0022 013B     		subs	r3, r3, #1
 324 0024 1C46     		mov	r4, r3
 121:base64.c      ****     nbytesdecoded = ((nprbytes + 3) / 4) * 3;
 325              		.loc 1 121 0
 326 0026 E31C     		adds	r3, r4, #3
 327 0028 9A08     		lsrs	r2, r3, #2
 328 002a 1346     		mov	r3, r2
 329 002c 5B00     		lsls	r3, r3, #1
 330 002e 1344     		add	r3, r3, r2
 331 0030 FB60     		str	r3, [r7, #12]
 122:base64.c      **** 
 123:base64.c      ****     return nbytesdecoded + 1;
 332              		.loc 1 123 0
 333 0032 FB68     		ldr	r3, [r7, #12]
 334 0034 0133     		adds	r3, r3, #1
 124:base64.c      **** }
 335              		.loc 1 124 0
 336 0036 1846     		mov	r0, r3
 337 0038 1037     		adds	r7, r7, #16
 338              	.LCFI3:
 339              		.cfi_def_cfa_offset 8
 340 003a BD46     		mov	sp, r7
 341              	.LCFI4:
 342              		.cfi_def_cfa_register 13
 343              		@ sp needed
 344 003c 90BC     		pop	{r4, r7}
 345              	.LCFI5:
 346              		.cfi_restore 7
 347              		.cfi_restore 4
 348              		.cfi_def_cfa_offset 0
 349 003e 7047     		bx	lr
 350              	.L5:
 351              		.align	2
 352              	.L4:
 353 0040 00000000 		.word	pr2six
 354              		.cfi_endproc
 355              	.LFE0:
 357              		.section	.text.Base64decode,"ax",%progbits
 358              		.align	1
 359              		.global	Base64decode
 360              		.syntax unified
 361              		.thumb
 362              		.thumb_func
 363              		.fpu fpv4-sp-d16
 365              	Base64decode:
 366              	.LFB1:
 125:base64.c      **** 
